                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.81708,                0.81985,                0.90252,                0.87796,                0.74513,                0.86228,                0.59583,                 1.1177,                0.69776,                 1.0015,              0.0041644,              0.0041644,              0.0041644
                    101,                0.80294,                0.81726,                 0.8995,                0.88104,                0.75159,                0.86288,                0.58328,                 1.1553,                0.69709,                 1.0092,              0.0041022,              0.0041022,              0.0041022
                    102,                0.79455,                0.82018,                0.89673,                0.88557,                0.73898,                0.86215,                0.62721,                0.99341,                0.67594,                0.94203,                0.00404,                0.00404,                0.00404
                    103,                0.79438,                0.80737,                0.90424,                0.88351,                0.75435,                0.86588,                0.61303,                 1.0607,                 0.6902,                0.96272,              0.0039778,              0.0039778,              0.0039778
                    104,                0.81319,                 0.8144,                0.90508,                0.88792,                0.74529,                0.86447,                0.63258,                0.97419,                0.65204,                0.94671,              0.0039156,              0.0039156,              0.0039156
                    105,                0.80195,                0.80795,                0.89623,                0.88428,                0.74432,                0.86509,                0.63606,                0.96881,                0.65747,                0.93598,              0.0038535,              0.0038535,              0.0038535
                    106,                0.78738,                  0.792,                0.89987,                  0.889,                0.74606,                0.86314,                0.63528,                0.94578,                0.66076,                0.93746,              0.0037913,              0.0037913,              0.0037913
                    107,                0.79428,                0.80331,                0.89642,                0.89176,                0.75083,                0.86663,                0.63495,                0.97488,                0.64281,                0.93383,              0.0037293,              0.0037293,              0.0037293
                    108,                0.80914,                0.80334,                0.90085,                0.89141,                0.74856,                0.86612,                0.63369,                0.97844,                  0.655,                0.93717,              0.0036673,              0.0036673,              0.0036673
                    109,                0.78712,                0.79814,                0.89549,                0.88396,                0.74327,                0.86162,                0.57836,                 1.2015,                0.72051,                 1.0148,              0.0036055,              0.0036055,              0.0036055
                    110,                0.79311,                0.79207,                0.90035,                 0.8821,                0.74458,                0.86268,                0.65452,                0.88946,                0.64391,                0.92013,              0.0035437,              0.0035437,              0.0035437
                    111,                0.78372,                0.79261,                0.89357,                0.90149,                0.74214,                0.86798,                0.66892,                 0.8335,                0.61476,                0.89683,               0.003482,               0.003482,               0.003482
                    112,                 0.7768,                0.77826,                0.89718,                0.88792,                0.74886,                0.87035,                0.65299,                0.90246,                0.63303,                0.91594,              0.0034205,              0.0034205,              0.0034205
                    113,                 0.7752,                0.78031,                0.89101,                0.86868,                0.76284,                0.86992,                0.65952,                0.88997,                0.62432,                0.91587,              0.0033592,              0.0033592,              0.0033592
                    114,                 0.7751,                0.78396,                0.89109,                0.87957,                0.76492,                0.87026,                0.64179,                0.94697,                0.62941,                0.93595,               0.003298,               0.003298,               0.003298
                    115,                0.78178,                0.78073,                0.89328,                0.89353,                0.75428,                0.87067,                0.65565,                0.88653,                0.61462,                0.90724,               0.003237,               0.003237,               0.003237
                    116,                0.77294,                0.78926,                0.89355,                0.88149,                 0.7552,                0.87075,                0.65215,                0.91405,                0.63555,                0.92078,              0.0031762,              0.0031762,              0.0031762
                    117,                0.78439,                0.78662,                 0.8937,                0.89562,                0.75169,                0.86809,                0.66602,                0.84663,                0.62017,                0.90014,              0.0031156,              0.0031156,              0.0031156
                    118,                0.76903,                0.76883,                0.88903,                 0.8828,                0.76118,                0.87257,                0.62893,                 1.0156,                0.64533,                0.95125,              0.0030552,              0.0030552,              0.0030552
                    119,                0.78291,                0.77735,                0.89303,                0.88436,                0.75666,                0.87285,                0.63077,                0.98245,                0.64235,                0.95691,              0.0029951,              0.0029951,              0.0029951
                    120,                0.77362,                0.77511,                0.88992,                 0.8975,                0.75726,                0.87391,                0.66422,                 0.8782,                0.61714,                0.90891,              0.0029352,              0.0029352,              0.0029352
                    121,                0.77506,                0.77712,                0.89051,                0.88896,                0.75521,                0.87286,                0.65742,                0.90445,                0.61668,                0.91984,              0.0028756,              0.0028756,              0.0028756
                    122,                0.77242,                0.76269,                0.89669,                0.89692,                0.76147,                0.87613,                0.65899,                0.89562,                0.60828,                0.91359,              0.0028163,              0.0028163,              0.0028163
                    123,                0.76183,                0.76199,                0.89105,                0.88444,                0.76362,                0.87595,                0.67499,                0.83762,                0.59178,                0.89702,              0.0027573,              0.0027573,              0.0027573
                    124,                0.76467,                0.74975,                0.88935,                0.89538,                0.76021,                0.87807,                0.68153,                 0.8013,                0.57747,                0.88658,              0.0026986,              0.0026986,              0.0026986
                    125,                0.76101,                0.76337,                0.88866,                0.90592,                0.75189,                0.87699,                0.67205,                 0.8465,                0.60546,                0.90207,              0.0026402,              0.0026402,              0.0026402
                    126,                0.76199,                0.74809,                0.88996,                 0.8962,                0.76925,                0.88062,                0.66108,                0.89032,                0.59639,                0.91222,              0.0025822,              0.0025822,              0.0025822
                    127,                0.76774,                0.75996,                0.89441,                0.89116,                0.76684,                0.88023,                0.65892,                0.90935,                0.60606,                0.92309,              0.0025246,              0.0025246,              0.0025246
                    128,                0.74699,                0.73377,                0.88696,                0.90014,                0.75585,                0.87652,                0.67477,                0.82508,                0.59353,                0.89713,              0.0024673,              0.0024673,              0.0024673
                    129,                0.75354,                0.74202,                0.88387,                0.89323,                0.76686,                0.88055,                0.61383,                 1.0367,                 0.6339,                 1.0113,              0.0024104,              0.0024104,              0.0024104
                    130,                0.75618,                0.74421,                0.88878,                0.90179,                0.76186,                 0.8804,                0.66256,                0.89214,                0.59476,                0.92495,              0.0023539,              0.0023539,              0.0023539
                    131,                0.75584,                0.74171,                0.88669,                0.89689,                0.77242,                0.88318,                0.67606,                0.85678,                0.58818,                0.90738,              0.0022978,              0.0022978,              0.0022978
                    132,                0.74833,                0.72779,                0.88812,                0.88819,                 0.7766,                0.88404,                0.67492,                0.85445,                0.58589,                0.90315,              0.0022422,              0.0022422,              0.0022422
                    133,                0.75158,                0.72947,                0.88748,                0.90366,                0.77325,                0.88692,                0.66449,                0.90859,                0.58966,                0.91738,               0.002187,               0.002187,               0.002187
                    134,                0.74638,                0.73573,                0.88457,                0.89521,                0.77324,                0.88243,                0.67215,                0.86004,                0.58101,                0.90745,              0.0021323,              0.0021323,              0.0021323
                    135,                0.73618,                0.72055,                0.88286,                0.89299,                0.77627,                0.88327,                 0.6812,                0.82248,                0.57574,                0.89444,               0.002078,               0.002078,               0.002078
                    136,                0.72397,                0.70915,                0.87936,                0.89955,                 0.7706,                0.88386,                0.65982,                0.90891,                0.59556,                0.91643,              0.0020242,              0.0020242,              0.0020242
                    137,                0.73404,                0.71882,                0.88179,                0.90138,                0.77163,                0.88571,                0.66858,                0.89612,                0.58181,                0.91746,              0.0019709,              0.0019709,              0.0019709
                    138,                0.73599,                0.71928,                0.88115,                0.91095,                 0.7701,                0.88599,                0.66594,                0.88282,                0.57661,                0.91495,              0.0019181,              0.0019181,              0.0019181
                    139,                0.74119,                0.71407,                0.88355,                0.89366,                0.76806,                0.88446,                0.68928,                0.79955,                0.56544,                0.88641,              0.0018659,              0.0018659,              0.0018659
                    140,                0.73668,                0.71151,                0.88187,                0.88891,                0.77647,                0.88625,                0.68164,                  0.837,                0.56361,                0.90098,              0.0018141,              0.0018141,              0.0018141
                    141,                0.73434,                0.71729,                0.88018,                 0.8849,                0.78556,                0.88904,                0.66372,                0.91262,                0.58058,                0.92512,               0.001763,               0.001763,               0.001763
                    142,                  0.738,                0.71168,                0.88366,                0.90461,                0.77326,                0.88811,                0.68746,                0.81888,                0.55917,                0.89365,              0.0017124,              0.0017124,              0.0017124
                    143,                  0.726,                0.69917,                0.88258,                0.90043,                0.77231,                0.88749,                0.67165,                0.88527,                0.57602,                0.91638,              0.0016623,              0.0016623,              0.0016623
                    144,                0.72231,                0.70701,                0.87769,                0.90472,                0.77907,                0.89128,                0.67666,                0.86731,                0.57283,                0.91327,              0.0016129,              0.0016129,              0.0016129
                    145,                0.72931,                0.71531,                0.87863,                0.89579,                0.78578,                0.89169,                 0.6827,                0.83894,                0.56216,                0.89704,               0.001564,               0.001564,               0.001564
                    146,                 0.7257,                0.69749,                0.88055,                0.91231,                0.77683,                0.89411,                0.68701,                0.83266,                0.55324,                0.89678,              0.0015158,              0.0015158,              0.0015158
                    147,                0.72095,                0.69384,                0.87842,                0.90694,                0.77781,                  0.893,                0.67914,                0.86392,                0.56463,                0.90934,              0.0014682,              0.0014682,              0.0014682
                    148,                0.71998,                0.69006,                0.87815,                0.90071,                 0.7852,                0.89505,                0.68831,                  0.837,                0.55363,                0.90022,              0.0014212,              0.0014212,              0.0014212
                    149,                0.71942,                 0.6913,                0.87694,                0.90373,                0.78475,                0.89477,                0.69207,                0.82216,                0.55268,                0.89595,              0.0013749,              0.0013749,              0.0013749
                    150,                0.72237,                0.69343,                0.87832,                0.90327,                0.78058,                0.89419,                0.69253,                0.82041,                0.55132,                0.89078,              0.0013292,              0.0013292,              0.0013292
                    151,                0.71232,                0.67173,                0.87377,                0.89797,                0.78847,                0.89547,                0.68802,                0.83301,                0.54692,                0.89495,              0.0012842,              0.0012842,              0.0012842
                    152,                0.71597,                0.67494,                0.87756,                0.89942,                  0.791,                0.89574,                 0.6878,                0.83882,                 0.5445,                0.89776,              0.0012399,              0.0012399,              0.0012399
                    153,                0.72108,                0.67385,                0.87827,                0.90336,                 0.7849,                0.89729,                0.68159,                0.86792,                0.55464,                0.90904,              0.0011962,              0.0011962,              0.0011962
                    154,                0.71826,                0.67149,                0.87981,                0.90764,                0.78185,                0.89661,                0.67809,                 0.8829,                0.55765,                0.91579,              0.0011533,              0.0011533,              0.0011533
                    155,                0.70017,                0.66821,                0.87451,                0.90799,                0.78168,                0.89592,                0.68847,                0.83792,                0.54618,                0.90034,              0.0011111,              0.0011111,              0.0011111
                    156,                0.70471,                0.65981,                0.87121,                0.91192,                0.78222,                0.89697,                0.69404,                0.81749,                0.53928,                0.89496,              0.0010696,              0.0010696,              0.0010696
                    157,                0.70981,                0.67993,                0.87387,                0.89789,                0.78982,                 0.8976,                0.69601,                0.80615,                0.53487,                0.89233,              0.0010288,              0.0010288,              0.0010288
                    158,                0.69508,                0.65508,                0.87182,                0.89601,                0.79577,                0.89624,                0.68598,                0.84702,                0.54921,                0.90556,             0.00098877,             0.00098877,             0.00098877
                    159,                0.70381,                0.66175,                0.87178,                0.89291,                 0.7995,                0.89817,                0.67921,                0.87788,                0.55071,                0.91398,              0.0009495,              0.0009495,              0.0009495
                    160,                 0.6993,                0.65189,                0.87257,                0.89001,                0.80076,                0.89804,                0.69692,                0.80532,                0.53329,                  0.891,             0.00091099,             0.00091099,             0.00091099
                    161,                0.69113,                0.64449,                0.87191,                0.89514,                0.79414,                0.89704,                0.70113,                0.79096,                0.52997,                0.88474,             0.00087325,             0.00087325,             0.00087325
                    162,                0.69825,                0.65451,                0.87273,                0.89756,                0.79349,                0.89787,                0.70764,                0.76661,                0.52488,                0.87705,             0.00083629,             0.00083629,             0.00083629
                    163,                0.69058,                0.64761,                0.87286,                0.90208,                0.78907,                0.89795,                0.70782,                0.76302,                0.52065,                0.87301,             0.00080013,             0.00080013,             0.00080013
                    164,                0.68672,                0.65267,                0.86809,                0.91159,                0.79244,                0.90024,                0.71054,                0.74892,                0.51526,                0.87123,             0.00076476,             0.00076476,             0.00076476
                    165,                0.67983,                0.64467,                0.86747,                0.91019,                0.79207,                0.90095,                0.70076,                0.79962,                0.52473,                 0.8896,              0.0007302,              0.0007302,              0.0007302
                    166,                 0.6849,                0.64459,                0.86633,                0.91443,                0.78808,                0.90187,                 0.7013,                0.79782,                0.52219,                0.88574,             0.00069646,             0.00069646,             0.00069646
                    167,                0.68556,                0.64248,                 0.8671,                0.90178,                0.79467,                0.90178,                0.71105,                0.76103,                0.51302,                0.87931,             0.00066354,             0.00066354,             0.00066354
                    168,                0.68634,                0.63809,                0.86363,                 0.9058,                0.78856,                0.90168,                0.70399,                0.79381,                0.51963,                0.88745,             0.00063146,             0.00063146,             0.00063146
                    169,                0.67563,                0.62336,                0.86839,                0.91696,                 0.7873,                0.90241,                0.70007,                0.80839,                 0.5229,                0.88831,             0.00060022,             0.00060022,             0.00060022
                    170,                0.66616,                0.61973,                0.86603,                0.90309,                0.79906,                0.90265,                0.69914,                0.81348,                0.52479,                0.88923,             0.00056983,             0.00056983,             0.00056983
                    171,                0.67101,                0.61758,                0.86426,                0.90396,                 0.8022,                 0.9035,                0.70917,                0.77462,                0.51385,                0.87961,             0.00054029,             0.00054029,             0.00054029
                    172,                0.67569,                0.63128,                0.86293,                0.89775,                 0.8055,                0.90429,                  0.709,                0.77498,                 0.5125,                0.87697,             0.00051161,             0.00051161,             0.00051161
                    173,                0.66264,                0.62055,                0.86282,                0.89637,                0.80783,                0.90475,                0.69787,                0.82455,                0.52543,                0.89313,             0.00048381,             0.00048381,             0.00048381
                    174,                0.67504,                0.62121,                0.86298,                0.90258,                0.80557,                0.90603,                0.70415,                0.80026,                0.51545,                0.89121,             0.00045688,             0.00045688,             0.00045688
                    175,                0.67416,                0.61957,                0.86389,                0.90966,                0.79937,                0.90556,                0.70202,                0.80641,                0.51762,                0.89174,             0.00043084,             0.00043084,             0.00043084
                    176,                 0.6567,                0.60053,                  0.861,                 0.9103,                0.79924,                0.90524,                0.71172,                0.76711,                0.50979,                0.87547,             0.00040569,             0.00040569,             0.00040569
                    177,                0.66483,                0.61777,                0.85975,                0.90669,                0.80093,                 0.9056,                0.71322,                0.75803,                0.50418,                0.87362,             0.00038144,             0.00038144,             0.00038144
                    178,                0.65972,                0.61164,                0.85973,                0.91667,                0.79774,                 0.9062,                0.71311,                0.76324,                0.50464,                0.87445,             0.00035809,             0.00035809,             0.00035809
                    179,                0.66113,                0.61644,                0.86245,                0.90779,                0.80334,                0.90561,                0.71262,                 0.7632,                0.50441,                0.87504,             0.00033564,             0.00033564,             0.00033564
                    180,                0.65847,                0.60571,                0.86266,                0.90814,                0.80518,                 0.9061,                0.71392,                0.76366,                0.50271,                0.87595,             0.00031411,             0.00031411,             0.00031411
                    181,                 0.6514,                0.59934,                0.85804,                 0.9091,                0.80462,                0.90672,                0.71029,                0.77963,                0.50615,                0.88065,              0.0002935,              0.0002935,              0.0002935
                    182,                0.64272,                0.59303,                0.85491,                0.91212,                0.80204,                0.90643,                0.71407,                0.76333,                 0.5018,                0.87631,             0.00027382,             0.00027382,             0.00027382
                    183,                0.64849,                0.60358,                 0.8582,                0.91077,                0.80341,                0.90698,                0.71794,                0.74907,                0.49679,                0.87238,             0.00025506,             0.00025506,             0.00025506
                    184,                0.64526,                0.59616,                0.85541,                0.92058,                0.79754,                0.90714,                0.71517,                0.75862,                0.49834,                0.87382,             0.00023724,             0.00023724,             0.00023724
                    185,                0.63871,                0.58205,                0.85737,                0.90915,                0.80453,                 0.9079,                0.71859,                0.74628,                0.49501,                0.87064,             0.00022035,             0.00022035,             0.00022035
                    186,                0.64388,                0.58741,                0.85601,                0.91205,                0.80232,                0.90805,                0.71757,                 0.7488,                 0.4956,                0.87179,             0.00020441,             0.00020441,             0.00020441
                    187,                0.64382,                 0.5835,                0.85661,                0.91529,                0.80431,                0.90883,                0.71577,                0.76183,                0.49552,                0.87522,             0.00018942,             0.00018942,             0.00018942
                    188,                0.63541,                0.57915,                0.85568,                0.90736,                0.81222,                0.90959,                0.71589,                0.76435,                0.49592,                0.87653,             0.00017537,             0.00017537,             0.00017537
                    189,                 0.6403,                0.58075,                0.85419,                0.91245,                0.81061,                0.91018,                0.72127,                0.74295,                0.49088,                0.87019,             0.00016228,             0.00016228,             0.00016228
                    190,                0.63767,                0.58375,                0.85661,                0.91088,                0.80943,                0.90959,                 0.7189,                 0.7498,                0.49391,                0.87209,             0.00015014,             0.00015014,             0.00015014
                    191,                0.57526,                0.48278,                0.84938,                0.91238,                0.80752,                0.91015,                0.72059,                0.74691,                0.49325,                0.87336,             0.00013897,             0.00013897,             0.00013897
                    192,                0.57581,                0.48258,                0.84811,                0.91099,                0.80921,                0.91038,                0.72217,                0.73988,                0.49028,                0.87062,             0.00012875,             0.00012875,             0.00012875
                    193,                0.57153,                0.47514,                0.84509,                0.91963,                0.80237,                0.91049,                0.72378,                0.72725,                0.48667,                0.86648,             0.00011951,             0.00011951,             0.00011951
                    194,                0.56565,                0.47248,                0.84528,                0.91892,                0.80511,                0.91059,                0.72124,                0.74468,                0.48885,                0.87246,             0.00011123,             0.00011123,             0.00011123
                    195,                0.56465,                0.47262,                0.84269,                0.91611,                0.80682,                0.91063,                0.71743,                0.76286,                0.49281,                0.87867,             0.00010391,             0.00010391,             0.00010391
                    196,                0.56868,                0.47701,                0.84303,                0.91811,                0.80645,                0.91157,                0.72047,                0.75511,                 0.4908,                0.87503,             9.7575e-05,             9.7575e-05,             9.7575e-05
                    197,                0.55834,                0.46342,                0.84327,                0.91995,                0.80572,                0.91164,                0.72444,                0.73617,                0.48503,                0.86822,             9.2207e-05,             9.2207e-05,             9.2207e-05
                    198,                0.56574,                0.46988,                0.84264,                0.91408,                0.81015,                0.91172,                0.72658,                 0.7277,                0.48205,                0.86551,             8.7814e-05,             8.7814e-05,             8.7814e-05
                    199,                0.55607,                0.46503,                0.84453,                0.91403,                0.81115,                0.91201,                0.72619,                0.73052,                0.48238,                0.86548,             8.4396e-05,             8.4396e-05,             8.4396e-05
                    200,                0.55276,                0.45505,                0.84349,                 0.9154,                0.81115,                0.91226,                 0.7259,                0.73219,                 0.4822,                0.86714,             8.1954e-05,             8.1954e-05,             8.1954e-05
